source;share/velocity_control/hook/path.ps1
source;share/velocity_control/hook/path.dsv
source;share/velocity_control/hook/path.sh
source;share/velocity_control/hook/pythonpath.ps1
source;share/velocity_control/hook/pythonpath.dsv
source;share/velocity_control/hook/pythonpath.sh
source;share/velocity_control/hook/pythonscriptspath.ps1
source;share/velocity_control/hook/pythonscriptspath.dsv
source;share/velocity_control/hook/pythonscriptspath.sh
source;share/velocity_control/hook/ament_prefix_path.ps1
source;share/velocity_control/hook/ament_prefix_path.dsv
source;share/velocity_control/hook/ament_prefix_path.sh
